region,product,price,day_num,amount
A,a,9.00113311887214,0,50.51362508058365
A,b,18.623928023232036,0,126.50349394506078
A,c,17.622347266792726,0,21.132788993420938
A,a,10.159752385865142,1,48.3258215831195
A,b,21.02746283471623,1,127.57023038380117
A,c,15.181649448549775,1,21.87288442561905
A,a,11.508724347153471,2,48.77962175530807
A,b,19.705079790537198,2,118.12134007349785
A,c,12.477026864233927,2,21.108268804305993
A,a,8.09799882906735,3,50.81076923506074
A,b,19.095462832490387,3,121.29865669887371
A,c,16.645832446110756,3,20.232216561811782
A,a,7.707344754394111,4,52.81036848995773
A,b,19.59255948968186,4,116.22976706556709
A,c,15.637482970702354,4,19.93148663378866
A,a,10.006878775814279,5,54.52158525233012
A,b,18.697596518790256,5,121.4141901205216
A,c,15.706865638179812,5,19.13710922611038
A,a,10.047643854068973,6,48.18360440175945
A,b,19.95568181873128,6,118.20845788217599
A,c,15.118217061128146,6,21.49717508494387
A,a,9.164784180052646,7,47.194525108387225
A,b,19.85879766064992,7,119.32082675778247
A,c,13.97811007986339,7,23.69602545015003
A,a,9.768396651418607,8,50.6576904751114
A,b,21.832413691421703,8,115.88294267513899
A,c,14.971287138912144,8,27.031255081630512
A,a,9.146681710548311,9,46.17492181163554
A,b,20.119825529613568,9,118.65954232893672
A,c,14.79575322197866,9,19.817241916561873
A,a,10.676931962957578,10,48.09486554972194
A,b,20.938933227469313,10,120.54522635771102
A,c,15.569441380061026,10,19.540242831835997
A,a,10.90471327213317,11,51.85878176558239
A,b,19.99594538852654,11,119.99970175692475
A,c,16.59251305570745,11,22.181945253149532
A,a,9.85406349652939,12,51.64278240029181
A,b,19.247680739216992,12,116.21437528311284
A,c,15.063980515725598,12,26.31608654292727
A,a,8.86748019574676,13,46.83920190232459
A,b,20.09446219479038,13,118.36441535876729
A,c,15.159727017510336,13,26.422238892074944
A,a,10.215689639601958,14,45.4442231803878
A,b,19.359942286965744,14,117.59238957536587
A,c,16.39689052672004,14,31.3908367417583
A,a,11.005367731708331,15,52.56544509963711
A,b,20.590084038092524,15,112.6606498759051
A,c,13.886474144156052,15,25.43877001308282
A,a,10.283099597228492,16,50.87422595627295
A,b,20.331090684881953,16,113.64084238139306
A,c,14.24013430220339,16,25.897171058527732
A,a,9.545984850624356,17,51.41571594957688
A,b,19.315241461564998,17,115.10748144937818
A,c,15.502597416178231,17,26.237236080362383
A,a,11.137782562949859,18,47.62361319438289
A,b,20.6751676971921,18,113.00561335832373
A,c,15.525544102399403,18,24.640545962494254
A,a,8.540793579724406,19,53.259079816358174
A,b,19.177644069494082,19,118.03871223677517
A,c,14.439922564978824,19,22.557581115700003
A,a,9.925830853653823,20,48.09665769954589
A,b,23.039261022455293,20,113.37729680687632
A,c,14.439607425538654,20,28.08815272454005
A,a,9.019676688170925,21,49.95994740728387
A,b,20.017393879629605,21,112.29450318288129
A,c,15.044764623876661,21,29.803157026826483
A,a,12.119102802961551,22,50.44241655334706
A,b,19.781697752893642,22,116.89447051750044
A,c,14.159931864949037,22,24.16035139024188
A,a,8.124350029479029,23,48.524098624860805
A,b,20.595010245857058,23,116.23604522303968
A,c,13.774201138653275,23,26.44398440414901
A,a,11.566739147352846,24,48.225554862455546
A,b,19.138866201988215,24,114.34092495164887
A,c,16.7253683736504,24,24.918950083404468
A,a,10.174465230283875,25,49.34358184292163
A,b,17.41911249572089,25,112.93014436310487
A,c,14.10922695676582,25,25.297156566699183
A,a,9.039835387197755,26,50.635479094351375
A,b,18.9612331843052,26,112.85650618653739
A,c,15.848371765332065,26,29.43423877008129
A,a,10.088336515843505,27,52.10067607270793
A,b,21.288998519117673,27,109.06776724272189
A,c,15.261006675207838,27,26.046220898111336
A,a,10.804456656344309,28,48.019231049018444
A,b,20.172280468166633,28,116.06533958091788
A,c,16.918654041798323,28,24.57569021171184
A,a,9.374708830937315,29,48.152455618816425
A,b,20.06788837798352,29,114.80779008123451
A,c,14.197414081748622,29,34.936102560602144
A,a,9.807720459409657,30,52.74133535758225
A,b,18.819338390475664,30,112.04652266088173
A,c,15.470036755278812,30,33.647458564001596
A,a,9.833661833037342,31,48.283586425877736
A,b,20.19533469276262,31,115.31652952952642
A,c,14.83273970783453,31,29.891386000876114
A,a,10.723268107824698,32,49.19119730210333
A,b,21.25558625987808,32,114.84134755612057
A,c,16.16241121739337,32,21.46593280138022
A,a,9.035477727131157,33,52.80262970782353
A,b,19.34890828635946,33,112.94694716408662
A,c,14.079369160328659,33,26.870238792128244
A,a,10.457933883189607,34,54.75468932974603
A,b,17.976419096382283,34,110.80092486763623
A,c,14.921451998628,34,23.750503257993845
A,a,10.406363600646987,35,49.349239201045336
A,b,20.495701115836237,35,114.86966664135505
A,c,15.464443824098366,35,38.72314845118112
A,a,9.105477858395746,36,51.470041246012016
A,b,20.6493698485826,36,115.92215140784374
A,c,13.112407350637334,36,37.414638383463696
A,a,9.717528391032456,37,45.4710148570591
A,b,18.9360735478927,37,113.1898069792972
A,c,15.699689874075174,37,32.39225750483582
A,a,8.016762348088964,38,46.77284599780496
A,b,20.61310264697724,38,110.11312975511709
A,c,14.679073878135686,38,31.516627750061197
A,a,11.49189322051496,39,44.572641093599614
A,b,18.936418394855174,39,114.70340586494801
A,c,16.60334397096578,39,30.2820131253879
A,a,9.417369030036514,40,48.79802235270912
A,b,21.219821345526903,40,109.00295889933359
A,c,13.382996380961416,40,36.59333501273047
A,a,10.847655057098855,41,49.33505360022917
A,b,19.530317466988848,41,117.26016652873061
A,c,13.314581177958017,41,37.35807452798412
A,a,9.27161271446634,42,52.86433045881609
A,b,20.133060203839133,42,115.9266726860077
A,c,15.51031368913342,42,31.369856428300782
A,a,9.574999667864727,43,52.23836846387329
A,b,21.402395535779927,43,109.46236953739957
A,c,13.999709231641098,43,32.64375171516257
A,a,10.55844912388092,44,51.124094281927476
A,b,19.991760333077284,44,108.07050202159823
A,c,14.061249875800485,44,29.31739770188062
A,a,8.659075309310442,45,52.42130578702375
A,b,21.08816071305002,45,107.12032743653
A,c,14.67870920351931,45,27.07120173195293
A,a,10.97108681124679,46,48.58440907910413
A,b,20.075690137040734,46,110.92108971864462
A,c,14.189523046207505,46,34.74537404203185
A,a,10.225395678614603,47,51.77583516454291
A,b,20.493790546444185,47,106.84934966174364
A,c,15.52073549424974,47,33.19632524024702
A,a,12.202090532292019,48,45.373442612188086
A,b,19.75489649367393,48,114.01161698822122
A,c,16.07060123606069,48,34.73452806673597
A,a,12.349997538179768,49,54.21626855839723
A,b,21.382160485638096,49,109.42164350115796
A,c,15.298146454778017,49,34.70595132589115
A,a,9.603628036335042,50,56.037949939114476
A,b,20.7260652126328,50,110.87447648943055
A,c,15.549457976773855,50,41.663150554749706
A,a,9.687236004911966,51,48.97809226600824
A,b,20.928199494419584,51,109.89031891081736
A,c,16.271841144648036,51,29.852188100801413
A,a,11.201245434216204,52,47.92626005906015
A,b,20.5521148383702,52,109.30545304324029
A,c,15.70879540465641,52,33.773572204625296
A,a,8.807249309040987,53,49.163945102806984
A,b,19.72537622563494,53,111.22183638976858
A,c,15.80040440435963,53,38.38844692587378
A,a,8.006334906369164,54,47.37048402061596
A,b,20.77431527118888,54,106.07816645052792
A,c,16.409589031838834,54,36.847716248009405
A,a,8.702722307477211,55,49.6976204487834
A,b,18.726872066572668,55,104.78999464838077
A,c,14.624324613112469,55,36.82894709817536
A,a,10.64453763941373,56,50.406251370701874
A,b,20.068957234402014,56,109.7407768419295
A,c,16.067608395436483,56,39.96713350172722
A,a,6.848749065830511,57,50.86091620285175
A,b,20.583493032424617,57,110.72893386886777
A,c,15.246581203554877,57,35.134268002009115
A,a,8.634382596091035,58,54.55059721557095
A,b,20.96503395771659,58,107.48607028397224
A,c,15.495232993772499,58,36.346778182766215
A,a,8.37199439151906,59,44.64654042145317
A,b,19.942513405363155,59,109.13188925163895
A,c,15.163460776502285,59,35.23762942266207
A,a,8.338326718130968,60,51.36651477524315
A,b,19.816233878883118,60,105.44803939407109
A,c,15.8852669389331,60,35.795830248881764
A,a,8.472130911179292,61,49.24251289364563
A,b,19.544473956411988,61,110.60502509699317
A,c,16.122136270095787,61,39.52267828586581
A,a,9.278911650286297,62,50.39485528958006
A,b,20.841664645075188,62,105.67242650205138
A,c,15.163990712680498,62,37.57826156705031
A,a,13.321128350458638,63,47.20933104630452
A,b,20.285119718243283,63,103.36525411607145
A,c,15.948764295090134,63,37.8428164259973
A,a,8.741274801985146,64,48.27145709497628
A,b,20.620224952333476,64,113.12626641563551
A,c,15.52252302846361,64,40.944977162530925
A,a,9.947669538503666,65,44.38980495771329
A,b,20.82217210898664,65,106.14823613289276
A,c,16.78588335995804,65,36.21901130501437
